DMS_id,Uniprot_Name,Uniprot_ID,uniprotkb,protein_length
BLAT_ECOLX_Stiffler_2015,BLAT_ECOLX,P62593,True,286
BBC1_YEAST_Tsuboyama_2023_1TG0,BBC1_YEAST,P47068,True,1157
SBI_STAAM_Tsuboyama_2023_2JVG,SBI_STAAM,Q931F4,True,426
PTEN_HUMAN_Matreyek_2021,PTEN_HUMAN,P60484,True,403
HIS7_YEAST_Pokusaeva_2019,HIS7_YEAST,P06633,True,220
BLAT_ECOLX_Jacquier_2013,BLAT_ECOLX,P62593,True,286
DLG4_HUMAN_Faure_2021,DLG4_HUMAN,P78352,True,724
RDRP_I33A0_Li_2023,RDRP_I33A0,P03430,True,757
VRPI_BPT7_Tsuboyama_2023_2WNM,VRPI_BPT7,P03704,True,64
DYR_ECOLI_Nguyen_2023,DYR_ECOLI,P0ABQ4,True,159
CBPA2_HUMAN_Tsuboyama_2023_1O6X,CBPA2_HUMAN,P48052,True,419
VILI_CHICK_Tsuboyama_2023_1YU5,VILI_CHICK,P02640,True,826
Q6WV13_9MAXI_Somermeyer_2022,Q6WV13_9MAXI,Q6WV13,False,222
AMFR_HUMAN_Tsuboyama_2023_4G3O,AMFR_HUMAN,Q9UKV5,True,643
RPC1_LAMBD_Li_2019_high-expression,RPC1_LAMBD,P03034,True,237
KCNH2_HUMAN_Kozek_2020,KCNH2_HUMAN,Q12809,True,1159
CP2C9_HUMAN_Amorosi_2021_activity,CP2C9_HUMAN,P11712,True,490
RS15_GEOSE_Tsuboyama_2023_1A32,RS15_GEOSE,P05766,True,89
YAIA_ECOLI_Tsuboyama_2023_2KVT,YAIA_ECOLI,P0AAN5,True,63
CALM1_HUMAN_Weile_2017,CALM1_HUMAN,P0DP23,True,149
OTC_HUMAN_Lo_2023,OTC_HUMAN,P00480,True,354
ACE2_HUMAN_Chan_2020,ACE2_HUMAN,Q9BYF1,True,805
CASP7_HUMAN_Roychowdhury_2020,CASP7_HUMAN,P55210,True,303
SRC_HUMAN_Nguyen_2022,SRC_HUMAN,P12931,True,536
CASP3_HUMAN_Roychowdhury_2020,CASP3_HUMAN,P42574,True,277
CSN4_MOUSE_Tsuboyama_2023_1UFM,CSN4_MOUSE,O88544,True,406
TNKS2_HUMAN_Tsuboyama_2023_5JRT,TNKS2_HUMAN,Q9H2K2,True,1166
TRPC_THEMA_Chan_2017,TRPC_THEMA,Q56319,True,252
RAF1_HUMAN_Zinkus-Boltz_2019,RAF1_HUMAN,P04049,True,648
BCHB_CHLTE_Tsuboyama_2023_2KRU,BCHB_CHLTE,Q9F715,True,537
SUMO1_HUMAN_Weile_2017,SUMO1_HUMAN,P63165,True,101
TPMT_HUMAN_Matreyek_2018,TPMT_HUMAN,P51580,True,245
TAT_HV1BR_Fernandes_2016,TAT_HV1BR,P04610,True,86
GDIA_HUMAN_Silverstein_2021,GDIA_HUMAN,P31150,True,447
CBS_HUMAN_Sun_2020,CBS_HUMAN,P35520,True,551
KKA2_KLEPN_Melnikov_2014,KKA2_KLEPN,P00552,True,264
P53_HUMAN_Kotler_2018,P53_HUMAN,P04637,True,393
PIN1_HUMAN_Tsuboyama_2023_1I6C,PIN1_HUMAN,Q13526,True,163
TADBP_HUMAN_Bolognesi_2019,TADBP_HUMAN,Q13148,True,414
HSP82_YEAST_Flynn_2019,HSP82_YEAST,P02829,True,709
ADRB2_HUMAN_Jones_2020,ADRB2_HUMAN,P07550,True,413
NCAP_I34A1_Doud_2015,NCAP_I34A1,P03466,True,498
NUSG_MYCTU_Tsuboyama_2023_2MI6,NUSG_MYCTU,P9WIU9,True,238
SRC_HUMAN_Ahler_2019,SRC_HUMAN,P12931,True,536
PKN1_HUMAN_Tsuboyama_2023_1URF,PKN1_HUMAN,Q16512,True,942
GFP_AEQVI_Sarkisyan_2016,GFP_AEQVI,P42212,True,238
POLG_CXB3N_Mattenberger_2021,POLG_CXB3N,P03313,True,2185
TPOR_HUMAN_Bridgford_2020,TPOR_HUMAN,P40238,True,635
RASK_HUMAN_Weng_2022_abundance,RASK_HUMAN,P01116,True,189
KCNJ2_MOUSE_Coyote-Maestas_2022_surface,KCNJ2_MOUSE,P35561,True,428
SC6A4_HUMAN_Young_2021,SC6A4_HUMAN,P31645,True,630
OTU7A_HUMAN_Tsuboyama_2023_2L2D,OTU7A_HUMAN,Q8TE49,True,926
YNZC_BACSU_Tsuboyama_2023_2JVD,YNZC_BACSU,O31818,True,77
SPG2_STRSG_Tsuboyama_2023_5UBS,SPG2_STRSG,P19909,True,593
CAR11_HUMAN_Meitlis_2020_gof,CAR11_HUMAN,Q9BXL7,True,1154
KCNJ2_MOUSE_Coyote-Maestas_2022_function,KCNJ2_MOUSE,P35561,True,428
NRAM_I33A0_Jiang_2016,NRAM_I33A0,P03470,True,453
PPARG_HUMAN_Majithia_2016,PPARG_HUMAN,P37231,True,505
DOCK1_MOUSE_Tsuboyama_2023_2M0Y,DOCK1_MOUSE,Q8BUR4,True,1865
ESTA_BACSU_Nutschel_2020,ESTA_BACSU,P37957,True,212
A4D664_9INFA_Soh_2019,A4D664_9INFA,A4D664,False,759
Q59976_STRSQ_Romero_2015,Q59976_STRSQ,Q59976,False,479
A0A2Z5U3Z0_9INFA_Wu_2014,A0A2Z5U3Z0_9INFA,A0A2Z5U3Z0,False,565
UBE4B_MOUSE_Starita_2013,UBE4B_MOUSE,Q9ES00,True,1173
RFAH_ECOLI_Tsuboyama_2023_2LCL,RFAH_ECOLI,P0AFW0,True,162
POLG_DEN26_Suphatrakul_2023,POLG_DEN26,P29990,True,3391
RL40A_YEAST_Roscoe_2013,RL40A_YEAST,P0CH08,True,128
A4_HUMAN_Seuma_2022,A4_HUMAN,P05067,True,770
POLG_PESV_Tsuboyama_2023_2MXD,POLG_PESV,Q9QEJ5,True,2254
EPHB2_HUMAN_Tsuboyama_2023_1F0M,EPHB2_HUMAN,P29323,True,1055
RL40A_YEAST_Roscoe_2014,RL40A_YEAST,P0CH08,True,128
RCD1_ARATH_Tsuboyama_2023_5OAO,RCD1_ARATH,Q8RY59,True,589
HCP_LAMBD_Tsuboyama_2023_2L6Q,HCP_LAMBD,P68660,True,68
CAPSD_AAV2S_Sinai_2021,CAPSD_AAV2S,P03135,True,735
AACC1_PSEAI_Dandage_2018,AACC1_PSEAI,P23181,True,177
PRKN_HUMAN_Clausen_2023,PRKN_HUMAN,O60260,True,465
R1AB_SARS2_Flynn_2022,R1AB_SARS2,P0DTD1,True,7096
SPIKE_SARS2_Starr_2020_binding,SPIKE_SARS2,P0DTC2,True,1273
RD23A_HUMAN_Tsuboyama_2023_1IFY,RD23A_HUMAN,P54725,True,363
P53_HUMAN_Giacomelli_2018_Null_Nutlin,P53_HUMAN,P04637,True,393
VKOR1_HUMAN_Chiasson_2020_activity,VKOR1_HUMAN,Q9BQB6,True,163
NUSA_ECOLI_Tsuboyama_2023_1WCL,NUSA_ECOLI,P0AFF6,True,495
SPTN1_CHICK_Tsuboyama_2023_1TUD,SPTN1_CHICK,P07751,True,2477
FECA_ECOLI_Tsuboyama_2023_2D1U,FECA_ECOLI,P13036,True,774
IF1_ECOLI_Kelsic_2016,IF1_ECOLI,P69222,True,72
ENV_HV1BR_Haddox_2016,ENV_HV1BR,P03377,True,861
MET_HUMAN_Estevam_2023,MET_HUMAN,P08581,True,1390
A0A1I9GEU1_NEIME_Kennouche_2019,A0A1I9GEU1_NEIME,A0A1I9GEU1,False,161
PPM1D_HUMAN_Miller_2022,PPM1D_HUMAN,O15297,True,605
Q53Z42_HUMAN_McShan_2019_binding-TAPBPR,Q53Z42_HUMAN,Q53Z42,False,365
HMDH_HUMAN_Jiang_2019,HMDH_HUMAN,P04035,True,888
BLAT_ECOLX_Firnberg_2014,BLAT_ECOLX,P62593,True,286
POLG_HCVJF_Qi_2014,POLG_HCVJF,Q99IB8,True,3033
SR43C_ARATH_Tsuboyama_2023_2N88,SR43C_ARATH,O22265,True,373
HECD1_HUMAN_Tsuboyama_2023_3DKM,HECD1_HUMAN,Q9ULT8,True,2610
SPG1_STRSG_Wu_2016,SPG1_STRSG,P06654,True,448
Q53Z42_HUMAN_McShan_2019_expression,Q53Z42_HUMAN,Q53Z42,False,365
HXK4_HUMAN_Gersing_2022_activity,HXK4_HUMAN,P35557,True,465
SHOC2_HUMAN_Kwon_2022,SHOC2_HUMAN,Q9UQ13,True,582
CUE1_YEAST_Tsuboyama_2023_2MYX,CUE1_YEAST,P38428,True,203
A0A192B1T2_9HIV1_Haddox_2018,A0A192B1T2_9HIV1,A0A192B1T2,False,852
AICDA_HUMAN_Gajula_2014_3cycles,AICDA_HUMAN,Q9GZX7,True,198
DN7A_SACS2_Tsuboyama_2023_1JIC,DN7A_SACS2,P61991,True,64
BRCA1_HUMAN_Findlay_2018,BRCA1_HUMAN,P38398,True,1863
ENVZ_ECOLI_Ghose_2023,ENVZ_ECOLI,P0AEJ4,True,450
HEM3_HUMAN_Loggerenberg_2023,HEM3_HUMAN,P08397,True,361
RL20_AQUAE_Tsuboyama_2023_1GYZ,RL20_AQUAE,O67086,True,118
CD19_HUMAN_Klesmith_2019_FMC_singles,CD19_HUMAN,P15391,True,556
SCIN_STAAR_Tsuboyama_2023_2QFF,SCIN_STAAR,Q6GFB4,True,116
FKBP3_HUMAN_Tsuboyama_2023_2KFV,FKBP3_HUMAN,Q00688,True,224
OXDA_RHOTO_Vanella_2023_expression,OXDA_RHOTO,P80324,True,368
CAS9_STRP1_Spencer_2017_positive,CAS9_STRP1,Q99ZW2,True,1368
LGK_LIPST_Klesmith_2015,LGK_LIPST,B3VI55,True,439
ILF3_HUMAN_Tsuboyama_2023_2L33,ILF3_HUMAN,Q12906,True,894
SERC_HUMAN_Xie_2023,SERC_HUMAN,Q9Y617,True,370
MAFG_MOUSE_Tsuboyama_2023_1K1V,MAFG_MOUSE,O54790,True,162
RAD_ANTMA_Tsuboyama_2023_2CJJ,RAD_ANTMA,Q58FS3,True,93
ERBB2_HUMAN_Elazar_2016,ERBB2_HUMAN,P04626,True,1255
HSP82_YEAST_Cote-Hammarlof_2020_growth-H2O2,HSP82_YEAST,P02829,True,709
PAI1_HUMAN_Huttinger_2021,PAI1_HUMAN,P05121,True,402
A4GRB6_PSEAI_Chen_2020,A4GRB6_PSEAI,A4GRB6,False,266
MBD11_ARATH_Tsuboyama_2023_6ACV,MBD11_ARATH,Q9LW00,True,254
VG08_BPP22_Tsuboyama_2023_2GP8,VG08_BPP22,P26748,True,303
A0A247D711_LISMN_Stadelmann_2021,A0A247D711_LISMN,A0A247D711,False,87
SAV1_MOUSE_Tsuboyama_2023_2YSB,SAV1_MOUSE,Q8VEB2,True,386
SOX30_HUMAN_Tsuboyama_2023_7JJK,SOX30_HUMAN,O94993,True,753
RASK_HUMAN_Weng_2022_binding-DARPin_K55,RASK_HUMAN,P01116,True,189
PR40A_HUMAN_Tsuboyama_2023_1UZC,PR40A_HUMAN,O75400,True,957
SRBS1_HUMAN_Tsuboyama_2023_2O2W,SRBS1_HUMAN,Q9BX66,True,1292
RPC1_LAMBD_Li_2019_low-expression,RPC1_LAMBD,P03034,True,237
DLG4_RAT_McLaughlin_2012,DLG4_RAT,P31016,True,724
P53_HUMAN_Giacomelli_2018_WT_Nutlin,P53_HUMAN,P04637,True,393
Q837P4_ENTFA_Meier_2023,Q837P4_ENTFA,Q837P4,False,589
CCR5_HUMAN_Gill_2023,CCR5_HUMAN,P51681,True,352
MYO3_YEAST_Tsuboyama_2023_2BTT,MYO3_YEAST,P36006,True,1272
SYUA_HUMAN_Newberry_2020,SYUA_HUMAN,P37840,True,140
A0A140D2T1_ZIKV_Sourisseau_2019,A0A140D2T1_ZIKV,A0A140D2T1,False,3423
RCRO_LAMBD_Tsuboyama_2023_1ORC,RCRO_LAMBD,P03040,True,66
NPC1_HUMAN_Erwood_2022_RPE1,NPC1_HUMAN,O15118,True,1278
SDA_BACSU_Tsuboyama_2023_1PV0,SDA_BACSU,Q7WY62,True,52
RNC_ECOLI_Weeks_2023,RNC_ECOLI,P0A7Y0,True,226
ISDH_STAAW_Tsuboyama_2023_2LHR,ISDH_STAAW,Q8NW39,True,895
RBP1_HUMAN_Tsuboyama_2023_2KWH,RBP1_HUMAN,Q15311,True,655
DNJA1_HUMAN_Tsuboyama_2023_2LO1,DNJA1_HUMAN,P31689,True,397
MTH3_HAEAE_RockahShmuel_2015,MTH3_HAEAE,P20589,True,330
KCNE1_HUMAN_Muhammad_2023_expression,KCNE1_HUMAN,P15382,True,129
THO1_YEAST_Tsuboyama_2023_2WQG,THO1_YEAST,P40040,True,218
F7YBW7_MESOW_Ding_2023,F7YBW7_MESOW,F7YBW7,False,103
REV_HV1H2_Fernandes_2016,REV_HV1H2,P04618,True,116
ENV_HV1B9_DuenasDecamp_2016,ENV_HV1B9,Q73372,True,853
GLPA_HUMAN_Elazar_2016,GLPA_HUMAN,P02724,True,150
VKOR1_HUMAN_Chiasson_2020_abundance,VKOR1_HUMAN,Q9BQB6,True,163
RL40A_YEAST_Mavor_2016,RL40A_YEAST,P0CH08,True,128
CBX4_HUMAN_Tsuboyama_2023_2K28,CBX4_HUMAN,O00257,True,560
OBSCN_HUMAN_Tsuboyama_2023_1V1C,OBSCN_HUMAN,Q5VST9,True,7968
SPG1_STRSG_Olson_2014,SPG1_STRSG,P06654,True,448
CAR11_HUMAN_Meitlis_2020_lof,CAR11_HUMAN,Q9BXL7,True,1154
CCDB_ECOLI_Adkar_2012,CCDB_ECOLI,P62554,True,101
AMIE_PSEAE_Wrenbeck_2017,AMIE_PSEAE,P11436,True,346
TRPC_SACS2_Chan_2017,TRPC_SACS2,Q06121,True,248
NPC1_HUMAN_Erwood_2022_HEK293T,NPC1_HUMAN,O15118,True,1278
CCDB_ECOLI_Tripathi_2016,CCDB_ECOLI,P62554,True,101
HSP82_YEAST_Mishra_2016,HSP82_YEAST,P02829,True,709
PTEN_HUMAN_Mighell_2018,PTEN_HUMAN,P60484,True,403
PITX2_HUMAN_Tsuboyama_2023_2L7M,PITX2_HUMAN,Q99697,True,317
SPA_STAAU_Tsuboyama_2023_1LP1,SPA_STAAU,P38507,True,508
DYR_ECOLI_Thompson_2019,DYR_ECOLI,P0ABQ4,True,159
UBE4B_HUMAN_Tsuboyama_2023_3L1X,UBE4B_HUMAN,O95155,True,1302
CP2C9_HUMAN_Amorosi_2021_abundance,CP2C9_HUMAN,P11712,True,490
F7YBW8_MESOW_Aakre_2015,F7YBW8_MESOW,F7YBW8,False,93
MSH2_HUMAN_Jia_2020,MSH2_HUMAN,P43246,True,934
BRCA2_HUMAN_Erwood_2022_HEK293T,BRCA2_HUMAN,P51587,True,3418
PA_I34A1_Wu_2015,PA_I34A1,P03433,True,716
OPSD_HUMAN_Wan_2019,OPSD_HUMAN,P08100,True,348
SQSTM_MOUSE_Tsuboyama_2023_2RRU,SQSTM_MOUSE,Q64337,True,442
HXK4_HUMAN_Gersing_2023_abundance,HXK4_HUMAN,P35557,True,465
Q2N0S5_9HIV1_Haddox_2018,Q2N0S5_9HIV1,Q2N0S5,False,860
P53_HUMAN_Giacomelli_2018_Null_Etoposide,P53_HUMAN,P04637,True,393
A0A2Z5U3Z0_9INFA_Doud_2016,A0A2Z5U3Z0_9INFA,A0A2Z5U3Z0,False,565
MLAC_ECOLI_MacRae_2023,MLAC_ECOLI,P0ADV7,True,211
S22A1_HUMAN_Yee_2023_abundance,S22A1_HUMAN,O15245,True,554
I6TAH8_I68A0_Doud_2015,I6TAH8_I68A0,I6TAH8,False,498
BLAT_ECOLX_Deng_2012,BLAT_ECOLX,P62593,True,286
RPC1_BP434_Tsuboyama_2023_1R69,RPC1_BP434,P16117,True,95
MTHR_HUMAN_Weile_2021,MTHR_HUMAN,P42898,True,656
P84126_THETH_Chan_2017,P84126_THETH,P84126,False,254
MK01_HUMAN_Brenan_2016,MK01_HUMAN,P28482,True,360
C6KNH7_9INFA_Lee_2018,C6KNH7_9INFA,C6KNH7,False,566
GRB2_HUMAN_Faure_2021,GRB2_HUMAN,P62993,True,217
SRC_HUMAN_Chakraborty_2023_binding-DAS_25uM,SRC_HUMAN,P12931,True,536
LYAM1_HUMAN_Elazar_2016,LYAM1_HUMAN,P14151,True,372
NKX31_HUMAN_Tsuboyama_2023_2L9R,NKX31_HUMAN,Q99801,True,234
TCRG1_MOUSE_Tsuboyama_2023_1E0L,TCRG1_MOUSE,Q8CGF7,True,1100
YAP1_HUMAN_Araya_2012,YAP1_HUMAN,P46937,True,504
PHOT_CHLRE_Chen_2023,PHOT_CHLRE,Q8LPD9,True,749
Q837P5_ENTFA_Meier_2023,Q837P5_ENTFA,Q837P5,False,571
B2L11_HUMAN_Dutta_2010_binding-Mcl-1,B2L11_HUMAN,O43521,True,198
UBR5_HUMAN_Tsuboyama_2023_1I2T,UBR5_HUMAN,O95071,True,2799
KCNE1_HUMAN_Muhammad_2023_function,KCNE1_HUMAN,P15382,True,129
NUD15_HUMAN_Suiter_2020,NUD15_HUMAN,Q9NV35,True,164
GAL4_YEAST_Kitzman_2015,GAL4_YEAST,P04386,True,881
RASH_HUMAN_Bandaru_2017,RASH_HUMAN,P01112,True,189
TPK1_HUMAN_Weile_2017,TPK1_HUMAN,Q9H3S4,True,243
UBC9_HUMAN_Weile_2017,UBC9_HUMAN,P63279,True,158
CATR_CHLRE_Tsuboyama_2023_2AMI,CATR_CHLRE,P05434,True,169
PABP_YEAST_Melamed_2013,PABP_YEAST,P04147,True,577
S22A1_HUMAN_Yee_2023_activity,S22A1_HUMAN,O15245,True,554
D7PM05_CLYGR_Somermeyer_2022,D7PM05_CLYGR,D7PM05,False,235
OXDA_RHOTO_Vanella_2023_activity,OXDA_RHOTO,P80324,True,368
SPIKE_SARS2_Starr_2020_expression,SPIKE_SARS2,P0DTC2,True,1273
ARGR_ECOLI_Tsuboyama_2023_1AOY,ARGR_ECOLI,P0A6D0,True,156
Q8WTC7_9CNID_Somermeyer_2022,Q8WTC7_9CNID,Q8WTC7,False,238
ODP2_GEOSE_Tsuboyama_2023_1W4G,ODP2_GEOSE,P11961,True,428
GCN4_YEAST_Staller_2018,GCN4_YEAST,P03069,True,281
SCN5A_HUMAN_Glazer_2019,SCN5A_HUMAN,Q14524,True,2016
